
分 类 号   TP391.9                           密级                






基于Unity3D的虚拟养殖系统的设计与实现





研  究  生  姓 名： 张古泰 
指导教师姓名、职称 ：朱文球 教授
学   科   专   业 ：计算机技术 
研   究   方   向 ：虚拟仿真 







湖 南 工 业 大 学
二〇一八年 六 月 二 日



分 类 号   TP391.9                           密级                





基于Unity3D的虚拟养殖系统的设计与实现
The design and implementation of virtual farming system based on Unity3D   


研  究  生  姓 名： 张古泰 
指导教师姓名、职称： 朱文球 教授 
学   科   专   业： 计算机技术 
研   究   方   向： 虚拟仿真    


论文答辩日期                答辩委员会主席           


湖 南 工 业 大 学
二〇一八年 六 月 二 日


湖南工业大学学位论文原创性声明

本人郑重声明：所呈交的学位论文，是本人在导师的指导下，独立进行研究工作所取得的成果。除文中已经注明引用的内容外，本论文不含任何其他个人或集体已经发表或撰写过的作品成果。对本文的研究做出重要贡献的个人和集体，均已在文中以明确方式标明。本人完全意识到本声明的法律结果由本人承担。

作者签名：					日期：   年    月    日


湖南工业大学论文版权使用授权书

本人了解湖南工业大学有关保留、使用学位论文的规定，即：学校有权保留学位论文，允许学位论文被查阅和借阅；学校可以公布学位论文的全部或部分内容，可以采用复印、缩印或其他手段保存学位论文；学校可根据国家或湖南省有关部门规定送交学位论文。


作者签名：		 导师签名：			日期：   年    月    日




摘　要

随着虚拟仿真技术的飞速发展，虚拟仿真技术在各行各业得以广泛应用，其中就包括了虚拟教育培训行业的兴起。论文以虚拟饲养行业为契机，通过对现实中饲养过程的虚拟仿真，设计实现虚拟养殖系统，为用户提供一种全新的饲养员培训教育模式。
在传统的饲养行业中，专业饲养员的培训是艰难而繁琐的。一个饲养员在培训过程中，往往只能通过文字材料和视频资料去学习和掌握相应的培训技能，却无法亲身体验到完整的饲养过程。但利用虚拟现实技术，则可以突破这层限制，使得饲养员能置身于虚拟的饲养场景中，看到整个养殖场的详细情况，用户可以模拟成一个真正的饲养员，体验一整套完整的饲养过程。虚拟养殖系统就是为了完成了这样的功能而设计的。
论文从国内外先进的虚拟仿真技术成果入手，对系统进行了可行性分析、需求分析。根据现实养殖的操作流程设计了整个虚拟养殖系统的框架和实现方式。根据系统的设计框架，对整个系统进行分解，将系统划分为日常饲养模块、流程模块以及数据存储模块。最终根据每个模块的功能和特点分别进行了设计与实现。
虚拟养殖系统不仅给饲养员的培训带来了一种崭新的操作体验，更重要的是，将整个饲养过程中需要掌握的知识技能融入到系统中，让实习饲养员通过该系统能够迅速地融入到真实的养殖饲养过程中。同时也对人们了解养殖流程提供了一个良好的窗口。
在以往的虚拟仿真系统中，只是简单的将文字资料和视频资料进行整合，以3D的形式展示给用户。但是在本系统中，将知识点的学习与虚拟仿真技术相融合，运用游戏化的形式实现虚拟养殖环节，运用流程操作形式带领用户进行实验检测操作。

关键词： 虚拟仿真，虚拟养殖，虚拟培训，Unity3D


ABSTRACT

With the rapid development of virtual simulation technology, virtual simulation technology has been widely applied in all walks of life, including the rise of the virtual education and training industry. This article takes the virtual breeding industry as an opportunity to design and implement a virtual farming system through virtual simulation of the actual breeding process, and provides users with a brand-new breeder training and education mode.
In the traditional breeding industry, the training of professional breeders is difficult and cumbersome. In the training process, a breeder can only learn and master the corresponding training skills through text materials and video materials, but he has not experienced the complete breeding process. But using virtual reality technology, we can break through this layer of restrictions, so that the breeder can master the details of every corner of the farm in a virtual breeding scene. Even users can simulate a real breeder and experience a complete set of breeding process. This virtual farming system is designed to accomplish this function.
This article starts with the advanced virtual simulation technology results at home and abroad, analyzes the feasibility and requirement of the system. According to the actual farming process, the framework and implementation of the entire virtual farming system were designed. According to the system design framework, we divide the system into daily feeding modules, process modules, and data storage modules. Finally, the design and implementation were carried out according to the functions and features of each module.
The virtual farming system designed not only brings a brand-new operating experience to the training of breeders, but also, it integrates the knowledge and skills into the system. It helps intern breeders to quickly integrate into the real breeding process through the system. it also provides a good window for people to understand the breeding process.
In previous virtual simulation systems, the text data and video data were simply integrated and presented to users in 3D. However, in this system, the knowledge and skills are integrated into the system, It use the form of games to implement virtual farms and use the form of processes to implement experimental operations.

Key Words：  Virtual Simulation, Virtual Farming, Virtual Training, Unity3D


目    录

摘　要	I
虚拟猪养殖的好处之一就是能大大减少饲养员的培训时间，因此在本系统的设计中，时间的控制是特别重要的。在时间控制模块的设计中，系统的默认时间流速是现实的30倍，即现实中2分钟等于虚拟世界中1小时。但是这样的设计还是会产生很多的等待时间，用户在操作结束后会希望跳过等待之间直接进入到下一流程，为此系统设计增加了时间加速功能，用户可以在完成相应的操作后，通过时间加速功能跳过不要操作的等待时间。其中为了防止用户误操作，这里时间加速功能无法跳过当日，用户每天都需要对猪舍进行相应的操作，跳过几天是没有意义的。

3.2.5 环境模块的分析与设计
系统的环境需要模拟现实中的环境，过热、过冷的环境都需要用户进行相应的操作来保证种猪的健康。虚拟系统中的环境因素主要包括2个方面：温度、氨气浓度。
氨气浓度的设计比较简单。给其设置相应的函数，若不开启通风机，则氨气浓度持续升高，开启通风机后，空气中氨气浓度相应的降低。从而达到调节空气中氨气浓度的目的。
温度的获取则比较麻烦，现实中温度的影响因素有很多，本系统中选取了几个重要的因素对现实中温度进行模拟。
（1）季节因素
不同的时间段，温度是不同的，冬天相应温度较低，夏天温度相应较高。为了模拟不同季节的温度。系统收集了过去某年每个月的历史温度数据，整理成文档，并设置相应的函数计算相邻两月之间具体日期的温度数据，通过这样的设计，可以获取原始的某月某日的大致温度情况。
（2）天气因素
不同的天气对温度也是有所影响的，同一时间段内，阴雨天的温度会比晴天的温度相应低一些。不同的季节会出现的天气也是不同的，一般只有冬天才会有雪的出现，春天、夏天雨水会多一点，秋天刮风会多一点。这些因素都应该考虑到，进而影响室外的天气情况和温度情况，这样的模拟看似对数据的影响不是很大，但是这些因素都会影响到种猪的身体情况，进而对培训效果有不同程度的影响。另一方面，这样逼真的展示形式也会给用户良好的用户体验。

3.2.6 数据存储模块的分析与设计
数据的保存和加载功能是软件必不可少的模块。在本软件中，对于数据存储模块的设计包括以下几个部分：
（1）用户数据的存储
用户很少会一次性完成所有的培训目标，也不会希望每次进入系统都重新开始培训。这就需要系统具有一定的数据存储来记录用户的操作记录。
本软件采用了一种简单的数据保存方法，即对当前游戏进度的数据进行整理，保存到xml文档中，当再次载入该进度时，获取xml文档中的数据，对系统中的数据进行初始化操作，从而实现了数据保存和加载的功能。
（2）多媒体的加载
系统中多出处运用到了多媒体的展示形式，尤其是流程模块，对于这些特定知识点的讲解，系统需要多次加载视频和音频文件。对与多媒体模块的需求，可以用单独的模块将其独立出来，方便用户对相其进行操作。同时，也可以降低程序的耦合性，开发人员和用户可以对多媒体的播放进行统一的管理。
多媒体模块需要具有播放、关闭、等功能，由于多媒体文件相应会比较大，因此需要在系统使用到多媒体文件时，动态加载以减少系统所占用的资源，所以这里还需要多媒体的加载、释放等功能。
（3）文档资源的加载
在存储模块中，除了游戏数据的保存和加载，还包括很多外部资源的加载。系统内环境数据的获取，日期的获取，视频资源的获取，都需要通过加载的方式，让所需资源加载到系统中。


3.3 流程模块的分析与设计
在本系统中，对于流程模块的知识点掌握，分为展示和仿真两个部分，对于一些特定的、客观的知识点的掌握，设计通过流程展示的方式，将现实中的操作流程通过流程展示动画让用户加以观摩学习。对于较为复杂的精液分析和稀释模块的知识点，通过流程仿真的方式带领用户进行一步步的流程操作，让用户可以更加精确、全面地掌握该模块的知识。另外在新手引导模块也将采用流程的方式，带领用户学习了解该系统的操作方式，减少用户对于本系统的学习成本。

3.3.1 知识点模块的分析与设计
虚拟养殖系统的设计目的是为了培养合格的饲养员，而系统并不能像在现实中操作一样，浪费大量的时间来观看过场动画和等待，这将大大降低用户体验。从另外一个角度而言，这部分知识点是需要用户掌握的，用户可能希望能够随时的反复观看加以学习。所以，这里需要将知识点单独成一个模块来展示这些信息。通过对养殖过程的分析，这里将用户需要掌握的知识点部分提取为：猪舍结构介绍、后备种猪调教、种猪采精要点、种公猪运动要点、精液分析稀释与保存、饲料线运行展示六个小模块。
设计实现界面如图3-12所示。

图3-12 知识点展示模块设计图

该模块的设计初衷是培训教育用户特定的专业知识，之所以将该部分知识点单独设计成一个模块有以下几个原因：
（1）知识点是比较客观的，步骤相对比较固定，用户在学习掌握该部分知识点的过程中无须过多的交互操作，仅仅需要观看学习进而掌握其知识要点。
（2）知识点流程动画耗时过长。这些知识点都是在猪养殖的过程中需要掌握的技能，相对比较重要，必须要用户学习掌握。如果放在日常的饲养环节中，用户每进行一次操作将会播放一次过场动画，这将严重影响用户对整个养猪环节的体验，无法感受到对猪养殖整体的把控，过于繁琐的过场也会给用户带来焦躁感。而将该部分提取成单独的一个知识点模块，将解决这个问题，既保留了知识点的完整性，又提高了用户体验。
（3）方便用户反复体验学习。对于重要知识点的学习，用户可能需要进行反复的观看学习。设计成单独的模块窗口，方便用户随时的进行学习掌握。
在设计知识点模块的展示形式的问题上，系统采用的是流程式的过场动画方式，运用第三人称视角虚拟仿真现实中的操作流程。即像播放电影一样，设计好摄像头的拍摄顺序和场景动画的播放顺序，以流程动画的形式展示给用户。让用户切身得感受到规范的操作流程是如何进行的。在这里，六个模块根据其复杂程度，设计用不同的形式展示给用户。
由于精液分析、稀释和保存的环节过于复杂，单纯的观看效果不佳，系统将其单独设计成一个模块，运用实验操作的形式，带领用户进行实验操作，进而达到良好的培训教学目的。该模块将在下文3.3.2节中加以详细阐述。
其余五个模块由于展示内容比较简单，主要是向用户介绍一些原理和技术要点，因此，这里采用的是模型动画辅以视频的培训教育模式：
（1）猪舍结构介绍：漫游系统场景，带领用户大致了解猪舍的整体构造，以对未来的工作环境有一定的了解。
（2）饲料线运行展示。现代化的猪舍喂食都是通过饲料线自动将饲料运输到猪槽中，饲料的投放过程展示也是方便用户对现代化的机械操作原理加以了解，进而加深对自己工作内容的理解。
（3）后备种猪调教。刚进猪栏的种猪一般不会配合采精，这就需要饲养员进行调教，来刺激种猪，以便后续可以方便的进行采精。在这里，有部分细节内容无法通过模型展示的非常到位，更有些需要注意的知识点需要提醒用户重点掌握，所以，这里采用了模型动画加视频讲解，最后辅以字幕说明的形式，全面地向用户讲解该部分知识点，以便用户全面、准确的加以掌握。
（4）种公猪采精。同调教的实现方式基本一致，这里不加以赘述，介绍了种公猪在采精过程中的知识要点。
（5）种公猪运动。为了保证种猪的健康生长和精子的质量，在天气条件允许的情况下，每天都需要驱赶种公猪进入到运动场进行运动。运动中的知识要点会在播放流程动画的过程中用UI动画的形式展示在三维场景中，对种猪的运用条件、运动场的设置、驱赶的方式、注意事项加以详细描述，用户可以在观看流程动画的过程中，掌握每个细节需要掌握的培训技能。

3.3.2 精液稀释模块的分析与设计
精液的分析、稀释和保存是猪养殖过程中的重难点，该部分也放在知识点模块，同样是因为其相对固定的流程和客观的操作，也因为并不是每个饲养员都需要进行这样的实验操作。对于需要掌握该部分知识点的用户而言，放在知识点模块可以提供给用户进行反复的练习以掌握该部分的知识点。
在本模块中，需要对现实中的精液分析、稀释和保存操作进行虚拟仿真。首先，就需要对实验室、实验器材以及整个实验流程进行全面的考察以便后期的建模和仿真都能达到逼真的效果。
实验流程中的每一个步骤，都必须严格按照实验过程来设计，这样才能达到教学的目的。出于对部分学生和用户更好的进行学习，在操作流程中应当给与适当的文字提示，让初学者能在实验的过程中，加深对知识的理解。对于部分对实验过程有所了解的同学，设计考核模式，减少甚至取消文字提示，并加入分值，从而对用户进行考察。
对于一个实验过程，首先需要一个清晰的实验流程，对现实中种公猪精子分析、稀释和保存操作进行完整考察和记录，将其整理成规范的操作流程文档，并将其按步骤实现。其次，在实验的进行过程中，为了模仿操作员的具体操作过程，需要模仿操作员的视角来进行操作，所以，这里可采用了第一人称视角的操作模式，角色面向操作台，通过鼠标点击不同的操作物品或选择不同的操作方式来实现实验操作的模拟。

3.3.3 新手引导模块的分析与设计
本系统虽然是一款虚拟现实的仿真软件，但是和现实中的操作毕竟有所不同，现实中是通过人与各事物进行交互，而本系统是通过计算机模拟猪养殖。用户在刚接触到本系统时可能会有一些无所适从，尽管系统已经尽量减少用户的软件学习成本，但是必要的新手引导是必不可少的。
在用户第一次进入到种猪舍场景之后，用户会接受到一个提示对话框，是否接受新手引导。若用户选择接受新手引导，那么，系统会带领用户将本系统所拥有的功能完整的走一遍，为了让用户以最少的学习成本来掌握这套软件，在新手引导部分，系统采用的是文字提示加光标提示的模式，引导用户点击相应的按钮，以实现不同的功能，让用户能够知道相应的操作会达到什么样的效果。


3.4 本章小结
本章主要介绍了虚拟猪养殖系统在需求分析以及设计思路，在第一小节中分别介绍了系统的预期目标、系统风格和整体设计思路；第二、三小节分别按照日常饲养模块和流程模块详细分析了系统各个模块的设计思路。在日常饲养模块中，主要介绍了：场景模型模块、人机交互模块、UI模块、时间控制模块、环境模块、数据存储模块。在流程模块中，主要介绍了：知识点展示模块、精液分析稀释保存模块以及新手引导模块。通过这些模块的详细阐述，完整规划了整个软件的实现细节，为软件的开发实现打下了逻辑理论基础，为软件的开发实现提供了技术支持。


第四章 虚拟养殖系统的实现


4.1 系统整体与框架

4.1.1 系统实现整体流程
在项目的实现过程中，首先设计整体的脚本通信框架用以各功能模块相互通信，增加脚本的可读性和可维护性，同时减少代码间的耦合性。在虚拟仿真系统中，需要一个人物角色来代替用户形象，所以这个角色的控制至关重要。在整体框架和角色都实现完成时，就需要对各个功能模块加以实现，其中包括流程模块，时间模块等等，这些模块是系统的核心模块，下文会详细阐述对这些功能模块的实现方式。功能模块实现完成后，就需要对整体做修改和优化，运用合适的技术，对需要完成的功能加以完善，可以提高系统的质量，提升用户体验度。具体示意图如图4.1所示。

图4.1  系统示意图

4.1.2 通信框架
对于整个程序而言，如果将所有的功能都写在同一个脚本里，会显得杂乱无章并且难以维护和管理，而将系统代码按照功能的不同定义到不同的脚本文件中可以有效地整理代码，同时也可以提高代码的复用性，减少耦合性。由于这些类都是单一的功能类，都是唯一存在的，所以应该将其设计成单例模式，方便在其他类中调用。但是在系统的实现过程中，各功能模块之间需要相互调用以实现完整的效果，这就需要设计一个标准的通信方式来管理和规范这些功能类，进而实现各功能类之间的信息通讯。
在具体的消息通讯过程中，各函数之间的调用需要很多数据的传递，这里可以将其封装打包成消息发送到消息中心，再通过消息处理中心将封装打包好的消息按照收包方的不同分发到不同的处理类中进行处理，如图4-2所示。这样的消息传递方式，虽然前期搭建有点繁琐，但是在后期的维护和项目的修改过程中，都是非常方便的。

图4-2 通信框架示意图

Mainprocess是发送请求方。当系统中某一模块需要调用其他功能时，该模块会将请求封装打包成一个消息对象，并将其发送给消息处理中心。消息处理中心对消息对象进行简单的分析后，并按照消息中收包方的不同将消息分发给不同的功能类。功能类收到相应的消息之后进行拆包解析，并且处理发送方发送的请求，并将处理结果以回调函数的方式返回给发送方。


4.2 日常饲养模块的实现

4.2.1 场景模型模块的实现
由于资源的制作在本文中不是重点内容，在这里就不做详细阐述。只简单介绍一下系统内所需要的主要资源，包括：视频资源、音频资源、图片资源、模型资源、动画资源。Unity引擎支持大部分资源的直接导入和使用。
（1）导入方式。这里有多种方式，一种是直接将资源拖放到Unity编辑器的Project面板内，但是这种资源的导入比较零散，而且会系统会自动生成附属文件。另一种是将资源直接复制到项目的Assets文件目录下，当再次打开Unity编辑器时，编译器会自动编译。Unity自己也提供了一种更好的导入资源的方式，就是将资源打包成Unitypackage文件，更方便文件的导入和传递。在Unity内置的Asset资源商店里，就是使用这种方式保存和下载资源的。
（2）部分文件格式问题。虽说Unity支持大部分的文件格式，并且在资源导入的时候都会对资源进行编译，但是部分文件还是无法直接使用，尤其的视频资源，Unity早期版本只支持将ogg格式的视频资源直接导入并使用，对于其他格式的视频资源，需要插件或者转换格式使用。

4.2.2 人机交互模块的实现
在种猪舍场景中，用户会操控饲养员以饲养员的视角在场景内活动。因此在虚拟猪养殖系统中，角色的创建和控制是首要的环节。角色的模型导入和普通的资源导入一样，请参考4.2.1节，这里就不做赘述。本小节主要阐述角色的创建和控制。
饲养员模型如图4-3所示。

图4-3 饲养员模型

（1）角色创建
在Unity3D中，摄像机拍摄的景象就是呈现在用户屏幕内的景象。本系统将采用第一视角进行虚拟仿真，因此就需要将摄像机当作是用户的眼睛，摄像机的视角需要像人一样在场景内行走和转换。
那么首先需要解决的问题，就是如何让摄像机和角色模型能保持同步。这里比较简单的方法是将角色模型放置在摄像机父物体下，让角色模型成为摄像机的子物体。通过这样的方式，用户在控制摄像机的移动和旋转时，作为子物体的角色模型就能和父物体保持相对静止，从而达到同步的目的。
但是在本系统中，这种方法不是特别合适。在本系统中，有很多模块是需要向用户展示知识点的，这就需要将摄像机和角色模型分离开来，从而可以观察到角色模型所要进行的操作。
首先可以通过在Unity3D的Hierarchy层级面板中右键创建一个主摄像机Main Camera。在新建一个空的物体Player，将角色模型放置在空物体Player下，使得摄像机和角色模型是独立的两个物体。然后在摄像机Main Camera 下，添加脚本WowMainCamera用以控制摄像机的跟随目标Target，设置Target为Player物体，使得摄像机的位置和旋转角度和Target保持一致，从而实现第一人称视角的游戏模式。
（2）角色的控制
角色的控制主要分为角色的移动和视角的旋转，在传统的RPG游戏中，一般是由WASD控制角色的移动，通过鼠标右键拖放来实现旋转效果，本系统借鉴了这种控制方式，通过键鼠操作来控制角色。
在Unity官方资源包中，封装好了的第一人称控制器（First Person Controller）和第三人称控制器（Third Person Controller），在本系统的角色控制中，使用第一人称角色控制器，用户可以通过第一视角观察到与现实中类似的场景并可以进行需要的操作，增强用户的体验感，提升用户在培训过程中的沉浸度。当然这些功能也可以通过开发者编辑脚本实现，开发者可以通过调用相应的API接口来控制角色模型的移动，并同时播放角色的移动动画。

4.2.3 界面UI模块的实现
在UI模块的实现过程中，本系统采用了Unity3D内置的UGUI系统，该系统经过长期的优化改良，已经成为比NGUI和GUI更实用的UI系统，被广大开发者所采用。
（1）界面实现
根据界面UI系统的设计，用Photoshop软件修改、制作、裁剪出相应的UI图标，并在UGUI系统上设置各UI图标的位置和功能。
在布置UI图片的过程中，即使我们布置好UGUI，如果我们不进行一些调整。在Unity3D默认的设置下，在不同分辨率中，UI的位置可能出错，导致程序的Bug，形象用户的体验，因此我们需要设置好锚点来固定UI的相对位置，让其能够自适应不同的分辨率。
值得注意的是，除了锚点之外，UI的层级也是非常重要的，确定UI物体在层级面板(Hierarchy)中的相对位置。在 UI 系统中，子级 UI 对象总是覆盖显示在父级 UI 对象上；层级相同的 UI 对象，下方的 UI 对象总是覆盖显示在上方的 UI 对象上。这样的设计避免了繁琐的深度设置。
设置好UI的层级和锚点之后，按照程序的设计，布置好主界面和各面板的UI图标。主界面UI与批量操作UI实现图如图4-4所示。
   
       （a）主界面UI实现图             （b）批量操作界面UI实现图
图4-4 部分UI实现效果图

（2）事件系统
UGUI系统给用户提供了EventSystem事件系统，它是一个事件监听的脚本，可以监听到用户与UI界面的交互事件，开发者可以将需要触发的事件绑定在相应的触发器上，当用户与界面交互的时候，就会触发相应的事件。
添加事件系统的方式有两种：一种是用过在UI物体上手动添加EventSystem组件并绑定相应的事件。这种界面化的操作方式在实现上固然比较简单，但是在后期的修改上会显得比较繁琐，测试修改过程中也不易发现这部分的BUG。另一种实现方式就是代码实现，通过代码添加事件系统并绑定相应的事件。这里建议使用代码添加，使项目资源更加规范，便于项目后期的修改和完善。
如图4-5所示是代码添加事件系统的方式。在UGUI上添加事件系统其实就是一个事件监听机制。若想让程序响应相应的操作，首先需要在相应的UI上添加事件系统组件EventTrigger，该组件就是实现事件系统的组件。添加过事件系统组件之后，需要新建一个事件，用以响应用户的操作，为了区别不同的事件，事件系统设置了eventID属性用以区别不同的事件，常见的事件有PointerEnter、PointerExit、PointerDown、PointerUp、PointerClick等，分别响应用户鼠标的进、出、按下、抬起、单机等操作。创建过事件之后，需要在事件上绑定监听器，以便用户在触发事件时，系统会做出不同的响应。最后则需要将事件添加进EventTrigger中，事件系统就可以正常运行了。

图4-5 事件系统
（3）UI界面重叠问题
在运行过程中，存在UI界面陆续打开后，相互重叠的问题（如图4-6所示），造成界面很混乱。因此，需要设计一种方法，在界面上有页面出现的时候，暂时不打开其他界面，包括系统自动弹出的反馈界面。

图4-6 UI重叠问题

为了解决这样的问题，系统运用了队列表的形式来存储面板。当当前窗口有面板正在运行时，若有其他面板打开，则将其加入到队列中等待。当关闭当前面板时，检查队列中是否还有元素，若有元素则弹出队列里的面板，显示出来，直到队列中没有元素为止。如图4-7所示。

图4-7 UI界面重叠解决方案

4.2.4 时间控制模块的实现
系统时间的控制是整个系统运行很重要的支撑部分。在虚拟猪养殖系统中，默认的时间流速是现实的30倍。并且，某些时间点会触发相应的事件。精子采集后，精子质量也会随着时间的增加而下降。很多这样功能的实现，都需要时间系统来做支撑。
（1）时间实现
在这里，定义了一个私有变量time_real，以毫秒的形式记录当前进行的总时间，time_Speed用以调节时间的流速。在第一次进入系统时，系统会记录下你登陆的真实时间，并以此为基数，通过计算用户在虚拟系统中度过的真实时间换算成系统虚拟时间，并最终通过UI界面的形式展示给用户。以这样的方式，来虚拟真实的日期和时间，使用户可以体验到不同时间节点给养殖带来的影响，给用户带来真实的体验感。
时间控制模块的关键代码如图4-8所示。
private float time_real;//真实时间
public float time_Speed;//时间流速
public int Day { get { return (int)(time_real / OneDay); } }
public Date StartDate;
public Date TodayDate{get
{     Date today = new Date();
            today.Year = StartDate.Year;
            today.Month = StartDate.Month;
            today.Day = StartDate.Day + Day;
            return today;
        }
}//今天 日期
    void Update()
    {
        if (Time.timeScale == 0) return;       
        time_real += Time.deltaTime * time_Speed;
    }
图4-8 时间实现

（2）固定时间点事件的触发
每天都应该给猪喂食，因为系统中时间的流速和现实中有所差别，用户往往会因此而忽略了喂食的时间，这就需要在中午之前提示用户对种猪进行喂食。类似的操作有很多，这就需要一个时间触发的事件机制，来满足系统的需求。这里使用委托的方式，每半小时调用一次委托。注册者判断现在的时间点，如果是11点半，则提示用户，需要及时喂食。
固定时间点事件触发的关键代码如图4-9所示。
public event DelegateHandler HalfHourEvent = () => { };
    public  int HalfHour { get { return (int)(time_real / OneHour * 2) % 48; } }
    private int HalfHour_Mark;//半小时标记，用以标记是否过去半小时
    public void Update()
    {
        if (HalfHour_Mark != HalfHour)
        {        
            HalfHour_Mark = HalfHour;
            HalfHourEvent();
        }
}
    void SetHalfHour()
{  
     if (HalfHour == 23|| HalfHour == 34)
       {
         Tishi("种猪饿了，请及时喂食");
       }
    }
图4-9 固定时间点事件的触发

（3）一段时间后执行事件
某些事件的执行并不是在固定的时间点，而是在几小时之后，这就需要系统可以延迟调用部分功能，协程看似能完成这样的功能，但是，由于软件的时间是虚拟的，所以，需要对协程进行进一步的加工才能完成系统的需求。
一段时间后执行事件的关键代码如图4-10所示。
    //time小时后，调用一次事件
    public void TimeEvent_Once(float time, DelegateHandler method)
    {
        float timeTotal = time * OneHour;
        float timeEnd = time_real + timeTotal;
        StartCoroutine(TimeAction(timeEnd, method));
    }
    //游戏时间事件
    IEnumerator TimeAction(float timeEnd, DelegateHandler method)
    {
        while (time_real < timeEnd) yield return null;
        method();
    }
图4-10 一段时间后执行事件

（4）时间加速
前面文章有阐述到，系统内设计了时间加速功能，这就需要系统可以快速的跳过相应的时间。对于系统时间而言，系统现在的时间由time_real决定，time_real变量记录的就是当前系统系统的时间，因此只需要将time_real加速到指定的是时间即可。这里为了给用户时间在流逝的感觉，也为了定义的事件委托可以正常执行，time_real需要循序渐进的过渡到指定的时间，并且在过渡的过程中time_Speed时间流速需要置为0。这里，系统使用了DoTween函数，来加速时间的流逝。
时间加速模块实现的关键代码如图4-11所示。
public void JiaSuTime(int endHour, int endMin)
{
        float endTime = Day * OneDay + endHour * OneHour + endMin * OneMinute;
        time_Speed = 0;
        DOTween.To(() => { return time_real; }, (v) => { time_real = v; }, endTime, 2.0f).OnComplete(() =>{time_Speed = 1;}).SetEase(Ease.Linear);    
}






图4-11 时间加速

4.2.5 环境模块的实现
对于系统内环境信息的获取，主要是通过线下收集每个月的环境数据再辅以一定的计算生成。以某城市为例，系统用XML表记录了该城市1-12月份每个月的最高气温和最低气温。根据当日的日期时间模拟出当日的天气状况，并根据天气情况，计算出当日当前天气某时刻具体的温度。
（1）温度XML表 
对于温度的获取，以一年为一个周期，收集记录后将信息通过XML表格记录下来，如图4-12所示。
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<root>
  <city id ="01" name="城市1">   
    <month id ="01" name="一月">
      <temperature id ="01" name="max">7</temperature>
      <temperature id ="02" name="min">-1</temperature>
    </month>
    <month id ="02" name="二月">
      <temperature id ="01" name="max">9</temperature>
      <temperature id ="02" name="min">1</temperature>
</month>
......
  </city>
<city id ="02" name="城市2">   
    <month id ="01" name="一月">
      <temperature id ="01" name="max">8</temperature>
      <temperature id ="02" name="min">0</temperature>
    </month>
.......
  </city>
.......
</root>
图4-12 温度XML表

（2）天气模拟
如图4-13所示。天气的模拟是根据当前日期所在季节可能出现的天气，随机产生一个天气，以及该天气可能出现的天数，当前天气持续时间结束后，再次随机，为了防止同一种天气持续出现，设置每两次的随机结果不会一致，这样，就模拟了天气的产生。并根据不同的天气，设置了天气对温度的影响范围，从而模拟现实中天气对猪养殖的影响。

图4-13 天气模拟

（3）当天最高温度和最低温度的获取
从XML表中取出的数据算是当月月中的最高温度和最低温度，两月之间的温度取相应的平均数。考虑到每天的温度是有一些变化的，这里取一个浮点型的偏差temperaturePlus，这样的模拟，显得更为真实。
温度获取流程图如图4-14所示。

图4-14 当天最高温度和最低温度的获取

（4）计算具体时刻的温度
考虑到一天内的温差变化并不是那么均匀，因此，将一天从上班到下班之间的时间，划分了6个区间，分别设置不同的函数，从而计算出每天具体时刻的温度情况。如图4-15所示。
  void Update_GetTemperature_HalfHour()
    {
        if (Time_Singleton.Instance.Hour < 7)
        {
            temperature = minTemperature;
        }
        else if ........
    }
图4-15 计算具体时刻的温度

（5）室内温度
到此位置，计算的是最终室外温度，最终对种猪产生影响的当然还是室内温度。在不开空调的情况下，室内温度和室外温度相差无几，夏天会凉快一点，冬天会暖和一点。在开空调的情况下，室内温度会逐渐的趋向于设置的温度，同时产生相应的电费。

4.2.6 数据存储模块的实现
在数据的存储上，本项目采用的是本地化的存储方式，主要存储的数据包括：时间信息，天气信息，资产信息，种猪信息。对于这些数据过于庞杂，若要一个个单独的存储，会很乱。尤其在后期代码的修改，项目的优化过程中，往往会造成丢失和错乱。在这里采用序列化的存储方法，可以简单快捷的存储信息。
首先，为不同的信息设置对应的类，用以归类不同类型的信息，在保存场景的过程中，创建类所对应的对象。并将其序列化成字符串，保存到XML表中。当载入进度的时候，读取相应的进度信息，将其反序列化，最后按照读取的数据，将场景内对应的物体进行初始化。从而实现了游戏进度的读取操作。如图4-16所示。
   /// 数据对象序列化转换xml字符串
public static string SerializeObject(object pObject, Type ty)
    {
        MemoryStream memoryStream = new MemoryStream();
        XmlTextWriter xmlTextWriter = new XmlTextWriter(memoryStream, Encoding.UTF8);
        XmlSerializer xs = new XmlSerializer(ty);
        xs.Serialize(xmlTextWriter, pObject);

        memoryStream = (MemoryStream)xmlTextWriter.BaseStream;
        string XmlizedString = UTF8ByteArrayToString(memoryStream.ToArray());
        return XmlizedString;
    }
    /// xml字符串反序列化转换数据对象  
    public static object DeserializeObject(string pXmlizedString, Type ty)
    {
        XmlSerializer xs = new XmlSerializer(ty);
        MemoryStream memoryStream = new MemoryStream(StringToUTF8ByteArray(pXmlizedString));
        XmlTextWriter xmlTextWriter = new XmlTextWriter(memoryStream, Encoding.UTF8);
        return xs.Deserialize(memoryStream);
    }
    //UTF8字节数组转字符串  
    public static string UTF8ByteArrayToString(byte[] characters)
    {
        UTF8Encoding encoding = new UTF8Encoding();
        string constructedString = encoding.GetString(characters);
        return (constructedString);
    }
